Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,"-0,000356782192564825","1,00041120801292","0,316158264100032",0,0,0,"636,570243494494","333,952847373746","0,00886631819492119","-0,0375757920254293","16,095679030991","-0,281796179976567","328,424527454803",0,0,0,0,0,0,package://robot_station/meshes/base_link.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/base_link.STL,,Link_Schlitten_Lager-1,igus_base_CS,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
fanuc_base_link,"0,000169082888211936",0,"0,383648714459086",0,0,0,"97,8070588625278","5,92235895368374","1,67237191715929E-16","6,68329434467964E-05","5,46236784622898","8,58528606485017E-17","2,09533750614609",0,0,0,0,0,0,package://robot_station/meshes/fanuc_base_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_base_link.STL,,Arafa_robot-1/Steuerung-1;Arafa_robot-1/Base_V01-1,fanuc_base_CS,Axis_fanuc_base_joint,fanuc_base_joint,fixed,"-1,08369527529852","2,19465113483782",0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
fanuc_link_1,"-2,63059554139744E-08","0,0156064943757653","0,10888280407484",0,0,0,"2,40695028399239","0,0110961559173426","-3,09808436574582E-09","1,57497353428753E-09","0,00928441912751741","-0,00132265032616368","0,00556032046198518",0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_1.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_1.STL,,Arafa_robot-1/Part1_V01-1,fanuc_link1_CS,fanuc_link1_AX,fanuc_joint_1,revolute,0,0,"0,875",0,0,0,fanuc_base_link,0,0,1,30,5,"-3,14","3,14",,,1,"0,3",,,,
fanuc_link_2,"1,06587264325775E-06","-0,299118880733382","0,0672828882962292",0,0,0,"6,33754550396934","0,30540090334403","1,01759238610271E-07","-3,94988933316654E-09","0,00998243581493844","-0,000298340857520885","0,304003738022916",0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_2.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_2.STL,,Arafa_robot-1/Part2_V01-1,fanuc_link2_CS,fanuc_link2_AX,fanuc_joint_2,revolute,0,"0,1","0,145","-1,5707963267949",0,0,fanuc_link_1,0,0,1,30,5,"-3,14","3,14",,,1,"0,3",,,,
fanuc_link_3,"0,17728326847111","2,79403544412027E-07","-0,0528316517988267",0,0,0,"2,49581709137831","0,00247052610771185","-5,78496815489382E-08","-0,000449504431272903","0,0179816396092495","-5,48956960543343E-08","0,0177106962681387",0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_3.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_3.STL,,Arafa_robot-1/Part3_V01-1;Arafa_robot-1/Part4_V01-1,fanuc_link3_CS,fanuc_link3_AX,fanuc_joint_3,revolute,0,"-0,6",0,0,0,0,fanuc_link_2,0,0,-1,30,5,"-3,14","3,14",,,1,"0,3",,,,
fanuc_link_4,"1,84762835031549E-08","0,0193331248667047","0,0339158242493295",0,0,0,"0,314010019704223","0,000329115741200632","2,77060224939971E-10","4,53935019208746E-10","0,000170116213329556","-8,31864792928003E-06","0,000302831187717306",0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_4.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_4.STL,,Arafa_robot-1/Part5_V01-1,fanuc_link4_CS,fanuc_link4_AX,fanuc_joint_4,revolute,"0,44",0,"0,0100000000000011",0,0,0,fanuc_link_3,0,0,1,30,5,"-3,14","3,14",,,1,"0,3",,,,
fanuc_link_5,"1,11022302462516E-16","-1,11022302462516E-16","-0,02",0,0,0,"0,113097335529233","4,05265452313084E-05","-2,63310734584192E-36","-3,34359903136556E-22","4,05265452313084E-05","-7,42167075397559E-21","5,08938009881547E-05",0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_5.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_link_5.STL,,Arafa_robot-1/Part6_V01-1,fanuc_link5_CS,fanuc_link5_AX,fanuc_joint_5,revolute,0,"0,0700000000000001","0,0350000000000002","1,5707963267949",0,0,fanuc_link_4,0,0,-1,30,5,"-3,14","3,14",,,1,"0,3",,,,
fanuc_tcp_link,"-1,11022302462516E-16",0,"-0,167252687991617",0,0,0,"0,122101489927734","0,000125137029104926","-5,73608538831083E-21","-1,2102058455917E-20","0,000125137029104926","5,85739039373751E-20","4,43062055973005E-05",0,0,0,0,0,0,package://robot_station/meshes/fanuc_tcp_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fanuc_tcp_link.STL,,Arafa_robot-1/EE_V01-1,fanuc_linkTCP_CS,,fanuc_tcp,fixed,0,0,"-0,23503","3,1416",0,"-3,1416",fanuc_link_5,0,0,0,,,,,,,,,,,,
igus_link_1,"0,00225137736388654","-0,112868107734947","0,000267746509680311",0,0,0,"23,2409337580365","1,3198392135696","0,0112033429785408","-0,000235229419864589","0,524801714753001","1,83236120771664E-05","1,32896487553157",0,0,0,0,0,0,package://robot_station/meshes/igus_link_1.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/igus_link_1.STL,,Link_Schlitten-1;Basis-1,igus_link1_CS,igus_prism1_AX,igus_joint_1,prismatic,0,"0,25","0,6399949994999","-1,5707963267949",0,0,base_link,0,0,1,30,5,0,"1,58",,,10,2,,,,
igus_link_2,"0,0645447810752203","1,54356498693886E-08","0,0254765703025249",0,0,0,"2,1853711703453","0,00653349660925282","-1,02567576389086E-09","-0,00134367034704273","0,00891140481161622","3,25780733272975E-10","0,00686377414452697",0,0,0,0,0,0,package://robot_station/meshes/igus_link_2.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/igus_link_2.STL,,Link_1-1,igus_link2_CS,igus_prism2_AX,igus_joint_2,prismatic,"-0,0329999999999999","-0,265",0,"-1,5707963267949",0,"3,14159265358979",igus_link_1,0,0,-1,30,5,0,"0,487",,,10,2,,,,
